,ex1,ex2,ex3,ex4,ex5,ex6,ex7,ex8,ex9,ex10,ex11,exam_max
0,100,100,92.85,71.97,93.90,98.65,71.25,81.76,0,99,61.80,74
1,100,81.63,76.68,69.56,98.86,0,90,87.59,92.97,96,0,84
2,100,87.82,100,100,100,97.98,100,98.74,90,100,0,59
3,100,100,88.12,74.89,0,56.31,92.50,84.19,83.13,99,94.40,81
4,70,87.42,93.65,65.28,90.71,97.75,85.80,84.60,91.97,97,58.91,59
5,100,86.14,91.64,98,90.03,94.39,96.88,66.61,78.45,100,100,85
6,100,100,96.77,95.78,97.42,98.65,0,90.90,73.33,100,97.20,81
7,100,93.50,96.77,100,99.26,100,100,84.28,97.97,0,56.73,77
8,100,94.92,95.14,51.94,97.42,92.04,84.38,60.38,91.06,100,100,90
9,100,95.25,95.74,100,100,100,96.88,95.80,100,100,100,97
10,100,91.86,90.62,83.56,70.54,100,100,97.90,94,100,100,94
11,100,100,96.62,100,87.38,99.03,100,94.88,96,90,100,97
12,100,83.59,98,96.89,93.33,100,93.75,84.13,90,100,98.91,88
13,100,99.47,95.60,100,100,87.29,93.75,91.20,92,100,100,98
14,100,100,96.17,100,100,83.72,100,98.88,88,100,97.20,98
15,100,100,95.11,100,82.47,77.08,100,75.27,78.23,98,100,80
16,100,87.83,0,0,0,0,0,0,0,0,0,
17,100,94.25,91.04,100,100,100,96.88,97.90,95.97,100,97.20,91
18,100,78.63,96.32,93,96.85,99.10,100,84.92,89.89,92.66,54,88
19,100,84.67,95.91,87.67,92.71,86.99,85.86,26,92,100,100,87
20,100,93.92,0,0,0,0,0,0,0,0,0,
21,100,100,97.60,84.89,96.67,96.78,0,92.09,86,99,94.40,93
22,100,100,98,94.67,100,96.41,0,83.41,96.67,97.50,94.40,83
23,92.50,79.83,95.97,78.44,29,95.06,73.93,83.38,80.85,98,97.20,76
24,100,90.56,94.21,100,98.67,99.33,98.44,96.78,82.84,100,100,86
25,87.50,91.75,78.30,77.26,100,99.33,79.58,84.92,86.64,97,97.20,89
26,100,100,92.57,100,97.42,93.55,97.92,95.70,91.97,93,55.91,86
27,100,96.17,89.62,98.89,97.33,100,96.88,20,98,100,97.20,81
28,100,91.82,98.50,96.89,98.67,100,96.88,84.70,83.90,100,100,88
29,100,100,98.31,93.56,100,82.20,100,91.50,99.49,100,100,95
30,100,93.11,90.34,90,84.33,92.44,90,93.40,75.71,80,62.80,92
31,100,98.16,97.60,98,100,100,92.71,91.50,100,100,97.20,96
32,100,93.66,81.52,100,91.45,95.44,98.44,97.90,79.98,96,97.20,85
33,100,98,92.79,89.85,100,93,96.88,88.64,74.45,100,100,89
34,100,100,85.70,100,96.67,89.90,100,84.52,45.08,99,97.20,81
35,100,87.44,95.60,100,98.52,100,93.75,99.40,98,99,100,87
36,100,58.69,94.10,100,67.64,91.31,96.88,93.90,90,100,100,86
37,100,83.42,93.83,70.09,93.33,98.91,100,76.04,88,100,95,87
38,100,29.24,54.96,100,97.30,81.15,81.88,89.56,92,100,98.91,79
39,100,87.91,89.51,98.89,100,100,89.58,92.36,100,100,97.20,85
40,100,100,87.27,79.52,92.75,99.40,93.75,85.78,81.71,99,100,82
41,100,100,100,92.96,100,98.23,97.92,83.94,81.34,99,60,92
42,80,95,97.91,100,100,67.84,95.83,86.20,96.97,100,100,97
43,100,95,96.77,94.07,96.67,94.28,91.55,99.70,83.07,100,97.82,98
44,100,100,94.20,75.11,89.58,98.23,93.33,76.69,53.11,99,61.71,73
45,100,100,100,100,98.87,100,100,96,90,100,100,91
46,100,100,99.60,97.22,87.81,100,96.88,100,92,100,84.11,93
47,100,95.25,91.20,92.96,100,97.08,93.75,97.90,78.68,93,100,80
48,100,88.36,99.60,100,100,99.40,94.38,87.96,90.55,99,98.91,97
49,100,95.41,98,100,100,100,94.38,98.88,96,100,97.20,95
50,100,98,92.37,100,100,97.98,100,97.90,98,100,94.20,95
51,100,95.25,83.10,98,100,99.03,100,90.44,86.43,96,97.20,95
52,100,95.25,96.31,100,100,100,100,95.20,89.71,100,100,82
53,100,96.85,98.77,95.83,100,100,96.88,96.52,84.77,99,100,83
54,100,100,87.55,100,98.67,100,96.88,93.94,91.83,100,100,85
55,100,96.75,87.87,90,92.67,95.68,93.75,100,87.97,99,100,95
56,100,100,98.50,100,100,92.70,90.62,93.48,92,100,100,82
57,100,97.83,99.60,100,100,99.33,100,95.20,98,100,100,94
58,100,93,82.49,53.06,100,99.40,95,79.54,59.41,96,72,80
59,100,98,97.15,74.67,98.87,91.25,91.96,93.40,90,99,97.20,90
60,100,100,98.37,100,100,100,72.92,93.38,78.89,100,97.20,92
61,100,79.13,95.55,100,100,97.81,100,97.90,0,100,97.20,59
62,100,95.91,92.19,94.26,96.04,98.05,95.31,97.34,80.19,100,97.20,96
63,100,95.25,98.31,96.89,100,89.23,90.62,99.70,100,100,100,98
64,100,72.40,97.15,93.33,100,83.99,92.19,97.13,94,100,100,79
65,100,100,97.60,84.67,93.62,100,89.38,96.34,92,99,98.91,82
66,100,95.25,98,100,99.26,97.14,90.62,92.68,92,100,0,95
67,100,100,98,100,100,96.78,100,77.90,88,98,100,91
68,100,96.92,93.98,100,100,98.91,89.58,97.90,100,98,96.11,96
69,100,100,98,100,96.67,100,100,89.40,94,100,52.98,91
70,100,59.18,90.63,91.85,100,100,96.65,24,61.08,100,82,75
71,100,95.75,95.43,100,100,76.71,100,100,100,100,100,96
72,100,100,84.13,64.15,99.71,98.91,93.33,69.53,86,100,100,85
73,100,100,94.63,100,92.71,91.61,75,21.50,65.33,99,68.40,89
74,100,99.17,98.65,100,98.67,100,95.09,79.75,92.71,100,100,85
75,100,100,98,55.78,94.09,68.74,96.88,97.90,60.79,100,60,85
76,100,98.47,90,92.96,95.33,98.05,92.50,97.90,61.86,100,77.60,79
77,100,87.99,76.41,91.56,100,96.11,96.88,92.58,89.93,100,100,96
78,100,96.32,93.86,100,100,92.41,96.88,94,99,100,98.91,96
79,100,100,100,100,99.26,100,96.88,100,92,100,97.20,86
80,100,100,100,100,100,100,96.88,97.90,92.33,100,0,87
81,100,17.83,58.06,74.09,54,93,71.01,60.90,22.33,99,74.80,59
82,100,100,100,98,100,100,91.88,85.70,92,100,98.91,90
83,100,95.25,90.40,93.78,94.09,97.27,100,0,83.90,100,97.20,78
84,100,0,0,0,0,0,0,0,0,0,0,
85,100,100,81.59,94.72,87.30,55.79,60.86,76.98,45,100,100,75
86,100,100,100,100,100,83.77,95,56.72,94,97,100,88
87,100,96.14,100,84.67,100,98.91,96.88,76.50,100,100,72,96
88,100,100,92.18,88.56,96.59,91.25,93.75,66.05,61.86,100,36,87
89,100,86.86,88.49,72.67,0,99.40,62.50,64.41,95,100,100,79
90,100,95.91,92.38,97.22,96.67,93.07,95.09,87.40,53.45,100,98.91,59
91,100,95.25,83.13,97.04,96.04,99.03,90.21,91.88,91.97,99,97.20,87
92,100,100,95,100,100,100,96.88,94.89,97.38,99,100,90
93,100,98,95.39,100,94.91,93.19,100,90.76,92,100,100,96
94,100,90.04,87.14,60.81,35.46,90.58,100,92.44,55.63,99,100,59
95,100,92,98,78,86.83,95.06,92.50,37.20,100,97,100,77
96,100,100,83.53,100,100,98.91,90.62,100,90,99,100,85
97,100,100,100,100,100,98.73,100,100,97.93,100,100,92
98,100,99.47,100,100,98.67,100,95.83,99.30,98.84,100,97.20,94
99,100,95.25,99.60,100,97.42,94.22,93.75,93.40,90,98,100,97
100,100,95.95,97.27,98.89,100,91.25,95.83,97.90,90,100,0,85
101,100,100,9.60,0,0,0,0,0,0,0,0,
102,100,0,31.42,0,0,0,0,0,0,0,0,
103,100,100,92.99,91.93,87.33,89.60,69.97,0,61.79,100,48,89
104,100,100,98.77,100,100,97.68,92.19,100,78.71,95,97.20,85
105,100,24,28.05,58.61,65.33,97.98,100,9.40,45.12,100,0,51
106,100,95.25,95.52,98.89,100,84.29,90.18,97.34,95.97,93,0,90
107,100,44.02,70.91,0,0,0,0,0,0,0,0,
108,100,100,95.19,100,100,100,86.46,87.40,87.35,100,97.20,59
109,100,93.16,82.62,86.74,97.33,100,88.57,0,0,0,0,54
110,100,95.08,96.93,71.56,0,77.79,96.46,89.40,33.95,100,97.20,81
111,100,97.50,98.50,72.67,96.67,100,88.10,94.96,94,99,100,92
112,100,99.78,88.72,88.96,100,88.76,88.39,98.63,96,100,97.20,91
113,100,95.91,89.24,69.11,61.55,59.86,90.42,20,0,0,0,
114,100,87.08,100,100,100,100,93.75,91.50,100,100,100,99
115,100,94.67,97.55,100,100,91.25,84.15,99.40,96.94,100,98.91,98
116,100,100,95.50,100,97.41,100,95.83,93,96,98,100,96
117,100,95.25,94,100,100,95.74,83.93,98.20,91.39,100,0,79
118,100,58.24,70.34,0,0,0,0,0,0,0,0,
119,100,94.50,97,70.83,96.67,92.16,96.88,47.29,98,100,37.09,94
120,100,91.99,87.27,84.67,39.01,89.43,78.54,95.66,92,100,100,75
121,100,95.67,98.77,100,100,100,100,99.40,94,96,100,81
122,100,100,95.59,98.89,95.33,99.85,96.88,97.90,87.89,94,100,86
123,100,95.25,83.21,77.11,100,81.83,96.88,57,82.77,99,91.20,86
124,100,95.91,98.31,100,93.33,93.07,90.92,87.33,83.97,100,100,93
125,100,93.11,90.80,98.89,100,99.70,97.92,91.62,90.26,99,100,95
126,100,85.60,98.31,100,100,100,100,92.58,88,99,98.91,83
127,100,100,96.32,87.81,100,100,96.88,94.54,99.97,100,100,88
128,100,95.25,65.85,100,100,96.50,72.05,90.76,86,95,98.91,79
129,100,93.97,98.65,93.78,93.46,98.46,95,82.02,94,100,98.91,89
130,100,100,76.83,98.89,89.54,28.15,44.72,50.36,50.96,100,53.62,82
131,31.67,21.07,62.50,0,0,0,0,0,0,0,0,
132,92.50,83.49,97.55,100,94.65,82.20,92.71,86.36,95.38,90,96.11,91
133,100,95.25,100,100,91.91,98.91,93.75,100,96,100,100,92
134,100,100,98.31,100,100,100,100,98.88,100,100,98.91,100
135,100,99.47,98.77,100,100,99.10,95.83,97.90,86.67,100,100,85
136,100,100,100,86.67,100,97.98,100,93.90,94,100,100,85
137,100,100,87.13,94.44,94.09,99.70,95.83,75.54,85.93,98,97.20,78
138,100,97.83,100,100,100,100,100,100,100,100,100,97
139,90,93.41,96.77,79.70,94.09,99.70,97.92,71.10,90,100,62.80,88
140,100,97.17,95.15,98.89,100,99.70,96.88,89.40,100,100,100,93
141,100,100,90.27,83.56,100,94.34,97.92,91.88,87.50,93,100,81
142,90,99.78,95.42,98.89,65.31,98.91,96.88,88.70,85.43,95,97.20,88
143,100,94,80.43,0,96.67,99.40,70.80,49.35,0,100,0,57
144,100,98,96.41,98.89,68.65,100,96.88,92.08,45,95,91.60,59
145,100,4.74,100,100,100,90.58,95.83,68.14,98,100,100,99
146,100,93.97,97.55,100,100,0,100,85.20,100,100,90,100
147,100,95.25,94.21,97.04,92.90,98.91,96.43,80.96,84,100,100,89
148,100,2,0,0,0,0,0,0,0,0,0,
149,100,98,88.77,80.44,82.12,93.55,96.88,80.98,100,100,100,81
150,100,100,97.55,100,100,100,96.88,91.66,96,100,97.20,88
151,100,97.75,91.56,98,100,82.20,93.75,20,0,100,70.91,59
152,100,99.17,84.94,82.44,100,55.79,97.50,99.40,84.57,100,46.64,86
153,100,100,86.14,71,100,87.29,91.46,92.58,86.77,100,100,88
154,100,98,98.10,85.63,100,97.14,100,87.53,80,100,97.20,82
155,100,97.42,98.77,100,100,99.33,93.75,92.44,92,100,97.20,87
156,100,84.27,99.60,100,100,98.65,100,99.70,87.38,100,57.82,90
157,75,99.20,79.66,91.56,85.46,99.33,81.88,95.50,85.93,98,100,90
158,100,88.36,90,98.89,92.96,32.54,90.62,85.48,94.97,97,100,97
159,100,86.33,91.61,95.22,100,94.22,96.88,92.44,89.97,100,93.20,86
160,100,94.03,93,65.28,100,97.08,100,88.22,90,100,97.20,77
161,100,95.25,90.85,100,98.87,100,100,91.32,94.06,100,97.20,88
162,100,100,100,100,100,91.25,96.88,97.90,100,99,100,99
163,0,98,92.24,77.11,100,67.84,93.75,99.40,96,94,100,94
164,100,95.91,100,100,100,100,96.88,99.44,90,100,100,97
165,100,100,93.25,95.04,98.87,100,95.09,99.44,98,99,97.20,96
166,100,0,20.06,0,0,0,0,0,0,0,0,
167,100,100,82.37,41.94,86.77,44.16,59.85,19,0,0,0,
168,100,84.50,91.03,50.44,100,99.03,87.68,19,54.98,98,51,59
169,100,100,93.70,90,100,100,100,83.72,99.97,90,100,99
170,71.67,100,99.60,95.56,100,100,86.88,87.48,100,94,97.20,86
171,100,100,0,98,100,100,0,89.14,80,100,100,89
172,43.33,91.97,71.65,95.78,96.67,77.36,69,82.40,96,100,64,82
173,100,87.98,94.44,94.30,100,80.49,100,94.33,88.97,95,100,94
174,100,93.30,87.54,53.06,100,86.89,96.88,100,92,100,100,82
175,100,99.47,87.79,100,96.67,96.41,83.96,82.56,78.71,100,96.11,96
176,100,88.36,97.20,95.93,100,98.91,87.28,76.24,95.39,100,100,89
177,100,89.57,100,100,100,99.10,100,83.03,76.71,98,0,59
178,100,95.25,95.24,100,99.26,99.33,100,88.70,92.84,95,100,90
179,100,99.73,98.77,100,98.87,100,95.17,0,93.62,99,0,80
180,100,100,97.81,96.67,100,100,96.88,100,98,99,97.20,89
181,100,97.50,100,100,100,99.40,85,100,92,100,98.91,87
182,100,100,94.13,100,100,97.98,100,88.63,85.71,100,100,85
183,100,100,95.27,100,100,96.47,100,97.34,0,100,100,84
184,100,94.42,92.53,84.67,100,84.37,93.30,90.60,76,99,100,88
185,100,100,98.77,100,100,100,100,99.70,100,100,100,93
186,81.67,80.91,84.36,90.96,0,100,92.81,92.78,62.53,100,85.20,74
187,100,95.25,96.10,100,100,99.03,87.50,97.90,88,100,96.11,93
188,100,100,99.20,100,93.46,100,95.83,0,89,100,98.91,98
189,100,75.02,86.96,78,100,100,95,82.50,87.87,95,100,79
190,100,100,87.94,83.56,100,100,100,87.23,98,98,72,85
191,100,100,89.30,64.17,0,99.03,81.46,92.44,90,99,60,59
192,100,100,100,84.67,100,89.90,85.38,92.90,95.97,100,100,88
193,100,100,65.80,84.15,100,98.31,95,91.40,85.34,100,88,89
194,100,100,89.88,88,89.63,98.23,96.88,10,0,100,88.40,74
195,100,94.75,100,100,93.33,94.46,100,96.70,67.04,100,100,87
196,100,93,100,100,100,100,94.79,100,100,100,100,100
197,100,84.93,95.70,92.22,100,98.65,100,92.40,100,100,98.91,98
198,100,100,92.51,88.06,97.42,92.15,86.88,81.28,61.20,100,68.40,83
199,100,95.91,94.02,87.85,97.93,99.70,96.88,96,90,95,100,98
200,100,85.78,96.53,98,100,91.25,96.88,85.58,90,100,100,87
201,100,88.11,91.29,100,99.03,98.23,78.12,69.98,92,100,100,76
202,100,95.25,99.60,100,100,96.41,91.25,100,98,97.50,98.91,96
203,100,93.89,100,95.78,100,99.33,92.71,97.72,94,100,97.20,99
204,100,98.61,97.41,92.59,100,99.70,96.88,100,78.71,95,97.20,98
205,100,93.25,96.60,100,98,100,100,100,100,100,97.20,94
206,100,98,99.60,100,100,100,95.31,89.44,95.97,100,97.20,94
207,100,100,96.31,88.37,90.91,98.91,70.12,93.30,19.79,100,94.40,86
208,100,100,95.35,78.69,82.01,86.57,75,0,72.17,99,0,59
209,100,95.50,98.24,98,100,98.91,86.46,80.03,98,100,100,89
210,100,97.50,94.77,96.89,100,89.18,96.88,65.47,88.47,100,64.91,87
211,100,100,80.18,74.89,100,89.98,76.52,94.04,89.97,100,100,59
212,100,100,100,100,100,99.70,93.75,97.90,85.97,99,100,90
213,100,99.17,86.94,86.52,0,94.09,86.56,59.16,93.45,100,55.91,76
214,100,100,68.06,98,72.26,99.70,96.88,73.40,85.12,100,96.11,79
215,100,88.48,92.85,91.48,85.57,81.79,100,89.42,89.97,100,100,95
216,100,93.25,94.54,88.52,90.13,97.38,93.75,70.98,87.97,99,100,91
217,100,48.49,0,5,4,85.66,48.33,11.50,0,100,0,
218,100,87.60,97.60,100,80.26,100,100,87.88,96,99,100,85
219,100,97.17,97.15,96.89,100,100,93.75,74.34,94,98,97.20,87
220,87.50,95.25,88.59,100,95.19,93.34,89.79,71.97,92,100,100,92
221,100,94.21,85.95,100,97.42,100,100,86.26,82.69,98,100,79
222,100,97.83,86.74,50.28,74.44,82.56,97.50,69.57,91.07,90,96.11,59
223,100,87.25,85.05,98.89,100,99.03,93.75,95.90,93,100,100,78
224,100,95.25,98.77,80.46,98.71,99.70,100,97.90,69.49,100,100,84
225,100,95.20,99.20,100,100,100,100,100,90,100,97.20,59
226,100,95.25,98.77,100,97.54,99.33,100,96.78,90.71,95,100,89
227,100,100,95.92,100,99.26,100,92.71,97.90,98,95,0,95
228,100,100,70.25,89.89,93.46,89.35,100,96.78,86.84,95,97.20,85
229,100,91.42,98,71.93,79.76,89.36,100,87.40,98,100,100,59
230,100,81.08,96.07,95.93,94.09,97.38,81.32,73.28,66.63,99,79,90
231,100,97.27,74.93,83.56,65,94.09,81.70,65.82,29.46,100,61.51,75
232,100,83.03,97.09,88.52,93.64,98.73,92.19,82.26,89.89,92.66,0,80
233,99.69,54.73,25.62,50.50,0,24.34,78.44,33.20,0,90,100,52
234,100,100,96.31,92.26,91.10,99.40,94.64,70.64,72.63,100,62.80,78
235,100,0,8,0,0,0,0,0,0,0,0,
236,100,91.80,93.46,100,98.71,96.41,86.25,91.10,72.71,98,60,87
237,100,95.25,100,100,94.09,100,100,91.10,84.60,100,84.11,86
238,100,100,98.31,100,100,100,90.62,96.64,100,100,100,97
239,100,97.75,88.04,100,100,88.10,96.88,85.58,88.41,96,97.20,93
240,100,92.81,95.15,100,95.33,100,100,97.90,100,100,0,89
241,100,89.67,99.04,100,100,97.98,100,99,100,96,100,92
242,100,100,100,90.96,88,93,96.88,26,83.71,100,100,94
243,100,100,89.39,98.89,98.87,100,100,99.14,92,100,100,97
244,100,90.61,91.15,98,96.04,99.03,93.75,98.88,92,100,97.20,94
245,100,100,100,91.33,100,100,100,92.44,96,100,100,90
246,0,70.57,94.36,100,92.67,97.31,96.88,97.90,85.76,100,97.20,87
247,100,99.25,98.50,100,100,99.33,100,85.44,100,100,99.67,96
248,100,100,85.65,100,98.71,87.29,100,0,89.03,100,60,86
249,100,89.51,100,100,81.49,90.20,100,0,84,98,100,77
250,100,100,89.08,94.67,88.06,92.04,81.22,54.46,93.42,100,100,78
251,100,99.70,92.84,100,97,99.70,91.88,54.05,85.30,100,97.20,79
252,100,99.47,98.50,100,100,99.85,100,99.70,100,100,100,97
253,100,95.25,88.85,67.99,100,89.90,100,81.22,67.89,98,96.11,81
254,0,0,0,0,0,0,0,0,0,0,0,
255,43.33,34.43,90.73,89.85,90,97.08,81.46,86.33,69.83,100,98.91,85
256,100,98,98.37,94.07,100,97.63,86.05,69.58,98,100,97.20,93
257,100,100,99.20,100,100,98.91,100,97.90,90,100,100,96
258,100,91.86,91.90,94.44,100,91.25,90.62,74.94,81.39,100,100,93
259,100,100,100,100,99.33,100,94.38,93.94,100,100,100,99
260,100,0,81.75,0.83,0,75.69,71,63.71,82.41,100,56.46,76
261,100,100,93.24,100,94.65,86.14,93.75,94.54,93.97,98,97.20,80
262,100,100,89.92,100,96,100,92.71,87.98,98,100,100,83
263,100,100,90,100,100,96.78,100,85.33,98,98,0,94
264,100,98.75,97.91,94.44,98.87,100,100,94.33,89.57,100,100,82
265,100,93.08,98.40,85.96,0,95.75,92.50,74.38,77.71,100,100,78
266,100,97.27,98.10,93.78,100,94.22,100,92.63,90,100,91.60,82
267,81.67,99.25,88.40,76,30.09,0,96.88,70.90,75.11,100,91.60,81
268,100,83.88,97.60,100,96.29,100,89.58,93.40,79.38,100,97.20,92
269,100,92.96,82.64,96.89,96.67,98.05,96.88,73.74,72.05,100,100,59
270,100,95.25,98.64,83.56,96.67,99.33,94.64,75.50,61.86,98,97.20,59
271,100,100,100,81.94,79.56,0,0,0,0,0,0,
272,100,100,98.25,97.04,92,96.50,100,71.56,77.79,100,100,91
273,100,72.22,95.91,96.11,100,100,96.88,97.90,88.97,100,100,82
274,100,100,96.62,100,100,100,84.15,88.01,83.97,100,100,90
275,91.67,95.25,95.86,90.88,65.47,89.43,56.38,89.40,64.99,100,60,84
276,100,100,100,100,100,100,100,92.39,91.97,100,97.20,90
277,100,87.22,72.24,80.24,56.96,4.04,0,0,0,0,0,
278,100,100,98.99,100,100,99.70,100,94.50,84.13,100,100,94
279,100,88.28,96.62,100,94.53,59.86,100,99.40,100,100,100,97
280,100,100,88.85,100,83.33,99.40,85,43.97,61.86,100,63.27,85
281,71.67,92.13,94.37,89.85,100,86.99,91.22,87.46,86,100,98.91,88
282,100,82.08,99.60,100,93.33,91.68,89.17,82.47,86.85,100,72.51,84
283,100,100,98.65,100,100,100,100,99.70,90.13,100,98.91,92
284,100,0,0,0,0,86.89,100,98.20,98,100,100,74
285,100,97.50,100,100,100,99.33,100,95.70,91.71,100,100,100
286,91.67,62.30,93.87,70.78,90.86,93.34,97.50,93.70,78.68,100,97.20,94
287,100,93.86,97.91,98.89,100,89.23,100,91.40,86,100,100,88
288,100,93.25,90,96,100,100,100,95.44,90.84,100,100,91
289,100,95.50,99.60,96,100,91.25,85.62,65.91,94,100,97.20,86
290,100,69.14,67.71,50.61,87.74,77.77,60.52,52.63,87.97,90,0,68
291,100,82.42,83.65,93.56,81.37,81.01,73.54,75.88,44.55,100,56.80,84
292,100,86.31,91.47,74.89,84.97,90.58,97.92,73.28,87.79,100,100,81
293,100,94.67,96.40,100,100,98.91,88.12,83.48,92,100,100,88
294,100,100,100,100,100,100,100,89.40,92,100,100,99
295,100,100,93.46,0,0,92.15,90.18,77.22,74.42,100,3,59
296,100,84.08,95.22,96.89,100,94.22,100,96.78,89.38,100,98.91,88
297,100,100,100,100,100,93.19,100,93.64,98,100,100,87
298,81.67,21.41,0,0,0,0,0,0,0,0,0,
299,100,98.67,79.02,75.11,69.06,86.98,93.75,86.26,61.86,80,97.20,81
300,100,100,94.29,53.48,93.42,99.10,78.23,97.90,85.93,100,96.11,87
301,100,100,100,100,99.26,100,100,100,87.97,100,100,93
302,100,88.74,98,86.52,83.65,84.37,100,47.08,99.97,99,72.40,59
303,96.27,0,7.60,64.17,0,100,0,0,0,0,0,
304,100,93.97,89.53,100,98.77,99.70,100,97.90,84,99,100,84
305,100,100,100,100,100,100,87.71,95.70,100,100,100,94
306,100,100,90.95,78.04,97.41,96.47,98.44,91.32,79.36,90,0,79
307,100,84.45,91.63,91.48,75.55,32.54,93.75,86.40,87.97,97,100,93
308,100,90.28,98.25,100,97.41,91.68,100,80.54,94,100,94.40,94
309,100,100,97.55,98.89,100,100,93.30,89.86,78,100,98.91,87
310,100,93.25,98.50,100,100,82.84,93.75,91.24,93.97,100,97.20,88
311,100,95.08,98.77,89.48,90.04,99.03,100,92.58,86,100,100,97
312,100,98.96,99.20,98.89,83.73,94.39,96.88,85.70,83.89,96,0,94
313,100,89.91,100,90.96,97.42,90.58,100,91.50,86.55,100,100,98
314,100,95.25,95.09,93.78,100,89.98,100,97.90,97.97,100,100,94
315,100,100,73.87,86.67,100,90.35,62.28,17.50,83.97,100,97.20,85
316,100,82.42,96.31,76,94,86.57,100,0,0,99,54,59
317,91.67,95.91,76.15,98.89,100,100,89.38,30,84.70,94,97.20,96
318,100,97.50,98.77,72.67,98.67,89.23,100,84.15,100,100,100,83
319,100,100,100,100,100,99.70,93.75,87.66,100,100,97.20,97
320,100,88.87,94.92,95.78,17.54,100,0,0,0,0,0,
321,100,100,100,98.89,96.67,99.40,94.79,84.86,0,100,58.91,59
322,92.50,28.04,75.83,35,77.19,89.90,80.83,10,0,99,38.08,57
323,100,100,97.51,88.70,90.07,90.20,87.50,43.76,84.67,98,100,83
324,23.33,3.65,83.44,13.33,98.77,98.23,93.75,91.88,51.32,100,100,59
325,100,75.85,85.42,50.28,85.13,1.35,85.62,30,0,0,36,47
326,100,99.25,95.60,92.67,71.98,100,96.88,89.42,92,99,97.20,94
